indicator_name,mean,stddev,min,max,units,distribution,low_bound,high_bound
Brain Segmentation Volume,1179503.0,123491.45,859947.0,1641207.0,mm^3,Gaussian,776807.7615224904,1562374.9534594882
Brain Segmentation Volume Without Ventricles,1160939.4,121001.86,846655.0,1612178.0,mm^3,Gaussian,766284.5349976857,1536117.3074400257
Left hemisphere cortical gray matter volume,252280.7,26761.318,162582.0,352889.0,mm^3,Gaussian,168052.35791299405,333521.4414715675
Right hemisphere cortical gray matter volume,257739.02,27366.049,186387.0,359520.0,mm^3,Gaussian,170822.17023280478,341229.5177436636
Total cortical gray matter volume,510019.7,53916.68,368796.0,712409.0,mm^3,Gaussian,338344.1706889727,674908.4520391962
Subcortical gray matter volume,60933.426,5470.533,45972.0,77930.0,mm^3,Gaussian,44319.60936099008,76632.73451902391
Total gray matter volume,685983.94,67005.71,506293.0,905629.0,mm^3,Gaussian,469169.6788684458,895327.7433014787
Supratentorial volume,1032504.4,112285.83,748507.0,1461710.0,mm^3,Gaussian,668709.6100420053,1378658.2547186024
SupraTentorialVolNotVent,1017376.7,110162.56,730139.0,1437054.0,mm^3,Gaussian,658812.7166305867,1358139.0182895062
Left hemisphere cerebral white matter volume,220749.39,27895.385,153592.0,331667.0,mm^3,Gaussian,131333.6630202204,304436.7435557763
Right hemisphere cerebral white matter volume,223909.89,28282.16,157246.0,341572.0,mm^3,Gaussian,133503.43494240177,307996.2521625446
Total cerebral white matter volume,444659.25,56138.332,310837.0,673239.0,mm^3,Gaussian,265951.14429350605,611234.5091483003
Mask Volume,1642885.5,171658.39,1057583.0,2199392.0,mm^3,Gaussian,1078736.5144922403,2182519.612753186
Ratio of BrainSegVol to eTIV,0.7501107,0.050242037,0.667705,1.076711,None,None,0.6677049994468689,1.0767110586166382
Ratio of MaskVol to eTIV,1.0442647,0.05943538,0.939002,1.392379,None,None,0.9390019774436951,1.3923790454864502
Number of defect holes in lh surfaces prior to fixing,23.620844,8.336693,4.0,66.0,None,None,4.0,66.0
Number of defect holes in rh surfaces prior to fixing,24.009884,8.866226,5.0,65.0,None,None,5.0,65.0
Total number of defect holes in surfaces prior to fixing,47.630726,15.505245,11.0,116.0,None,None,11.0,116.0
Left-Lateral-Ventricle volume,6477.727,3610.971,1512.0,25798.0,mm^3,None,1512.0,25798.0
Left-Inf-Lat-Vent volume,219.76819,133.80057,7.0,1040.0,mm^3,None,7.0,1040.0
Left-Cerebellum-White-Matter volume,14575.545,1922.9242,9536.0,27358.0,mm^3,None,9536.0,27358.0
Left-Cerebellum-Cortex volume,57054.094,6100.92,40122.0,75365.0,mm^3,Gaussian,37217.610750707885,76339.86176901255
Left-Thalamus volume,8458.285,916.8962,5945.0,11399.0,mm^3,Gaussian,5487.281721864343,11343.956603432063
Left-Caudate volume,3808.999,476.0823,2575.0,5546.0,mm^3,Gaussian,2377.8499480648297,5140.364477817758
Left-Putamen volume,5519.139,733.16724,3663.0,7832.0,mm^3,Gaussian,3267.3744097644685,7737.700601374418
Left-Pallidum volume,1361.6954,235.67213,728.0,2325.0,mm^3,Gaussian,640.5474785987499,2051.917612483364
3rd-Ventricle volume,765.88586,239.74533,274.0,2801.0,mm^3,None,274.0,2801.0
4th-Ventricle volume,1762.5535,603.29944,419.0,6202.0,mm^3,None,419.0,6202.0
Brain-Stem volume,21841.783,2490.3362,14892.0,37176.0,mm^3,None,14892.0,37176.0
Left-Hippocampus volume,4421.6343,485.90045,1262.0,6037.0,mm^3,None,1262.0,6037.0
Left-Amygdala volume,1555.6693,204.31902,1029.0,2307.0,mm^3,Gaussian,919.443893233437,2148.585837607526
CSF volume,1062.0278,215.35103,462.0,1988.0,mm^3,None,462.0,1988.0
Left-Accumbens-area volume,564.4115,93.28151,317.0,1039.0,mm^3,None,317.0,1039.0
Left-VentralDC volume,4197.617,496.72375,2633.0,6154.0,mm^3,Gaussian,2654.0864551063733,5643.168860220072
Left-vessel volume,65.745735,38.4333,0.0,321.0,mm^3,None,0.0,321.0
Left-choroid-plexus volume,1122.3531,229.13171,321.0,2019.0,mm^3,None,321.0,2019.0
Right-Lateral-Ventricle volume,6003.5337,3242.4282,1188.0,27206.0,mm^3,None,1188.0,27206.0
Right-Inf-Lat-Vent volume,235.15813,149.47113,10.0,1491.0,mm^3,None,10.0,1491.0
Right-Cerebellum-White-Matter volume,14817.029,2011.0673,9495.0,23424.0,mm^3,None,9495.0,23424.0
Right-Thalamus volume,7395.513,778.7872,5406.0,10186.0,mm^3,Gaussian,4936.715797474382,9729.815531259395
Right-Caudate volume,3929.902,486.64697,2604.0,5749.0,mm^3,Gaussian,2470.589409451374,5286.05636761852
Right-Putamen volume,5582.4277,638.2995,3807.0,8102.0,mm^3,Gaussian,3683.812575320896,7434.025122457912
Right-Pallidum volume,1495.203,200.44821,747.0,2276.0,mm^3,None,747.0,2276.0
Right-Hippocampus volume,4487.0127,459.4583,2351.0,6053.0,mm^3,Gaussian,3089.199077689808,5827.273899147496
Right-Amygdala volume,1636.841,217.49397,1000.0,2847.0,mm^3,None,1000.0,2847.0
Right-Accumbens-area volume,599.6559,99.88607,324.0,907.0,mm^3,Gaussian,293.7441096158393,894.6084330043718
Right-VentralDC volume,4234.5303,483.3514,2601.0,6171.0,mm^3,Gaussian,2765.0997170690403,5612.801717453451
Right-vessel volume,75.14465,37.006588,2.0,278.0,mm^3,None,2.0,278.0
Right-choroid-plexus volume,1264.1257,285.05386,373.0,2361.0,mm^3,None,373.0,2361.0
5th-Ventricle volume,4.4645104,5.9212294,0.0,40.0,mm^3,None,0.0,40.0
WM-hypointensities volume,852.62177,408.56442,281.0,3221.0,mm^3,None,281.0,3221.0
Left-WM-hypointensities volume,0.0,0.0,0.0,0.0,mm^3,None,0.0,0.0
Right-WM-hypointensities volume,0.0,0.0,0.0,0.0,mm^3,None,0.0,0.0
Left-non-WM-hypointensities volume,0.0,0.0,0.0,0.0,mm^3,None,0.0,0.0
Right-non-WM-hypointensities volume,0.0,0.0,0.0,0.0,mm^3,None,0.0,0.0
Optic-Chiasm volume,231.02606,53.54237,30.0,483.0,mm^3,None,30.0,483.0
CC_Posterior volume,962.8841,148.4282,511.0,1506.0,mm^3,Gaussian,512.7696794309732,1396.159692718788
CC_Mid_Anterior volume,467.37646,99.35408,182.0,785.0,mm^3,Gaussian,160.22728543505343,763.472012708668
CC_Central volume,502.0458,108.25284,270.0,1145.0,mm^3,None,270.0,1145.0
CC_Anterior volume,893.80865,143.53041,537.0,1521.0,mm^3,Gaussian,448.86497595602293,1311.4134660164164
Left-Lateral-Ventricle number of voxels,6477.6855,3610.965,1512.0,25798.0,None,None,1512.0,25798.0
