indicator_name,header_name,units
Brain Segmentation Volume,FS_BrainSeg_Vol,mm^3
Brain Segmentation Volume Without Ventricles,FS_BrainSeg_Vol_No_Vent,mm^3
Left hemisphere cortical gray matter volume,FS_LCort_GM_Vol,mm^3
Right hemisphere cortical gray matter volume,FS_RCort_GM_Vol,mm^3
Total cortical gray matter volume,FS_TotCort_GM_Vol,mm^3
Left hemisphere cerebral white matter volume,FS_L_WM_Vol,mm^3
Right hemisphere cerebral white matter volume,FS_R_WM_Vol,mm^3
Total cerebral white matter volume,FS_Tot_WM_Vol,mm^3
Subcortical gray matter volume,FS_SubCort_GM_Vol,mm^3
Total gray matter volume,FS_Total_GM_Vol,mm^3
Supratentorial volume,FS_SupraTentorial_Vol,mm^3
SupraTentorialVolNotVent,FS_SupraTentorial_Vol_No_Vent,mm^3
Mask Volume,FS_Mask_Vol,mm^3
Ratio of BrainSegVol to eTIV,FS_BrainSegVol_eTIV_Ratio,None
Ratio of MaskVol to eTIV,FS_MaskVol_eTIV_Ratio,None
Number of defect holes in lh surfaces prior to fixing,FS_LH_Defect_Holes,None
Number of defect holes in rh surfaces prior to fixing,FS_RH_Defect_Holes,None
Total number of defect holes in surfaces prior to fixing,FS_Total_Defect_Holes,None
Left-Lateral-Ventricle number of voxels,FS_L_LatVent_Vox,None
Left-Lateral-Ventricle volume,FS_L_LatVent_Vol,mm^3
Left-Inf-Lat-Vent number of voxels,FS_L_InfLatVent_Vox,None
Left-Inf-Lat-Vent volume,FS_L_InfLatVent_Vol,mm^3
Left-Cerebellum-White-Matter number of voxels,FS_L_Cerebellum_WM_Vox,None
Left-Cerebellum-White-Matter volume,FS_L_Cerebellum_WM_Vol,mm^3
Left-Cerebellum-Cortex number of voxels,FS_L_Cerebellum_Cort_Vox,None
Left-Cerebellum-Cortex volume,FS_L_Cerebellum_Cort_Vol,mm^3
Left-Thalamus number of voxels,FS_L_ThalamusProper_Vox,None
Left-Thalamus volume,FS_L_ThalamusProper_Vol,mm^3
Left-Caudate number of voxels,FS_L_Caudate_Vox,None
Left-Caudate volume,FS_L_Caudate_Vol,mm^3
Left-Putamen number of voxels,FS_L_Putamen_Vox,None
Left-Putamen volume,FS_L_Putamen_Vol,mm^3
indicator_name number of voxels,header_name_Vox,None
indicator_name volume,header_name_Vol,mm^3
Left-Pallidum number of voxels,FS_L_Pallidum_Vox,None
Left-Pallidum volume,FS_L_Pallidum_Vol,mm^3
3rd-Ventricle number of voxels,FS_3rdVent_Vox,None
3rd-Ventricle volume,FS_3rdVent_Vol,mm^3
4th-Ventricle number of voxels,FS_4thVent_Vox,None
4th-Ventricle volume,FS_4thVent_Vol,mm^3
Brain-Stem number of voxels,FS_BrainStem_Vox,None
Brain-Stem volume,FS_BrainStem_Vol,mm^3
Left-Hippocampus number of voxels,FS_L_Hippo_Vox,None
Left-Hippocampus volume,FS_L_Hippo_Vol,mm^3
Left-Amygdala number of voxels,FS_L_Amygdala_Vox,None
Left-Amygdala volume,FS_L_Amygdala_Vol,mm^3
CSF number of voxels,FS_CSF_Vox,None
CSF volume,FS_CSF_Vol,mm^3
Left-Accumbens-area number of voxels,FS_L_AccumbensArea_Vox,None
Left-Accumbens-area volume,FS_L_AccumbensArea_Vol,mm^3
Left-VentralDC number of voxels,FS_L_VentDC_Vox,None
Left-VentralDC volume,FS_L_VentDC_Vol,mm^3
Left-vessel number of voxels,FS_L_Vessel_Vox,None
Left-vessel volume,FS_L_Vessel_Vol,mm^3
Left-choroid-plexus number of voxels,FS_L_ChoroidPlexus_Vox,None
Left-choroid-plexus volume,FS_L_ChoroidPlexus_Vol,mm^3
Right-Lateral-Ventricle number of voxels,FS_R_LatVent_Vox,None
Right-Lateral-Ventricle volume,FS_R_LatVent_Vol,mm^3
Right-Inf-Lat-Vent number of voxels,FS_R_InfLatVent_Vox,None
Right-Inf-Lat-Vent volume,FS_R_InfLatVent_Vol,mm^3
Right-Cerebellum-White-Matter number of voxels,FS_R_Cerebellum_WM_Vox,None
Right-Cerebellum-White-Matter volume,FS_R_Cerebellum_WM_Vol,mm^3
Right-Thalamus number of voxels,FS_R_ThalamusProper_Vox,None
Right-Thalamus volume,FS_R_ThalamusProper_Vol,mm^3
Right-Caudate number of voxels,FS_R_Caudate_Vox,None
Right-Caudate volume,FS_R_Caudate_Vol,mm^3
Right-Putamen number of voxels,FS_R_Putamen_Vox,None
Right-Putamen volume,FS_R_Putamen_Vol,mm^3
Right-Pallidum number of voxels,FS_R_Pallidum_Vox,None
Right-Pallidum volume,FS_R_Pallidum_Vol,mm^3
Right-Hippocampus number of voxels,FS_R_Hippo_Vox,None
Right-Hippocampus volume,FS_R_Hippo_Vol,mm^3
Right-Amygdala number of voxels,FS_R_Amygdala_Vox,None
Right-Amygdala volume,FS_R_Amygdala_Vol,mm^3
Right-Accumbens-area number of voxels,FS_R_AccumbensArea_Vox,None
Right-Accumbens-area volume,FS_R_AccumbensArea_Vol,mm^3
Right-VentralDC number of voxels,FS_R_VentDC_Vox,None
Right-VentralDC volume,FS_R_VentDC_Vol,mm^3
Right-vessel number of voxels,FS_R_Vessel_Vox,None
Right-vessel volume,FS_R_Vessel_Vol,mm^3
Right-choroid-plexus number of voxels,FS_R_ChoroidPlexus_Vox,None
Right-choroid-plexus volume,FS_R_ChoroidPlexus_Vol,mm^3
5th-Ventricle number of voxels,FS_5thVent_Vox,None
5th-Ventricle volume,FS_5thVent_Vol,mm^3
WM-hypointensities number of voxels,FS_WM_Hypointens_Vox,None
WM-hypointensities volume,FS_WM_Hypointens_Vol,mm^3
Left-WM-hypointensities number of voxels,FS_L_WM_Hypointens_Vox,None
Left-WM-hypointensities volume,FS_L_WM_Hypointens_Vol,mm^3
Right-WM-hypointensities number of voxels,FS_R_WM_Hypointens_Vox,None
Right-WM-hypointensities volume,FS_R_WM_Hypointens_Vol,mm^3
Left-non-WM-hypointensities number of voxels,FS_L_Non-WM_Hypointens_Vox,None
Left-non-WM-hypointensities volume,FS_L_Non-WM_Hypointens_Vol,mm^3
Right-non-WM-hypointensities number of voxels,FS_R_Non-WM_Hypointens_Vox,None
Right-non-WM-hypointensities volume,FS_R_Non-WM_Hypointens_Vol,mm^3
Optic-Chiasm number of voxels,FS_OpticChiasm_Vox,None
Optic-Chiasm volume,FS_OpticChiasm_Vol,mm^3
CC_Posterior number of voxels,FS_CC_Posterior_Vox,None
CC_Posterior volume,FS_CC_Posterior_Vol,mm^3
CC_Mid_Posterior number of voxels,FS_CC_MidPosterior_Vox,None
CC_Mid_Posterior volume,FS_CC_MidPosterior_Vol,mm^3
CC_Central number of voxels,FS_CC_Central_Vox,None
